url,label
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/esic-medical-college-denied-permission-to-admit-students/article7380950.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/shortage-of-coins-customers-seek-alternatives/article4922717.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/%E2%80%98DMK-will-not-support-any-factions%E2%80%99/article17316535.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/perfect-poise/article4301083.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/ODArsquos-annual-festival-gets-under-way/article16603154.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/campaign-launched/article18730026.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/on-the-global-stage/article5868778.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/a-lesson-in-history/article4725929.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/under-hk-quota/article7415242.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/opposing-fee-hike/article3842030.ece,1
http://www.thehindu.com/todays-paper/tp-in-school/naturewise-frogs-and-toads/article19572436.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-literaryreview/beauty-of-bhakti/article6556230.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Call-to-improve-quality/article14897340.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/Seeking-their-due/article15990307.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/basavashri-award-presented-to-malala/article5581055.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/nuggets-from-real-life/article21774899.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/Speaker-orders-removal-of-AIADMK-members-from-House/article16904631.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Answer-sheets-to-have-students%E2%80%99-photos/article13995128.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-fridayreview/Dancing-to-the-feminist-theme/article15398569.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Chamundi-Commando-Force-takes-out-route-march/article15355994.ece,0
http://www.thehindu.com/todays-paper/manmohan-offers-no-solution-only-asking-for-more-time-trs-chief/article2510626.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/boycott-proceedings/article5878010.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/adopt-a-pup/article3285566.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/breakfast/article2352150.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-youngworld/with-a-wave-of-a-wand/article3444675.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/a-home-away-from-home/article7062550.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-educationplus/making-full-use-of-iti-training-q-a/article2264926.ece,0
http://www.thehindu.com/todays-paper/tp-sports/Manikantha-Raj-Dutee-are-fastest/article14590702.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/large-crowd-livens-up-expo/article6138023.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/delhi-metro-phaseiv-will-have-six-new-corridors/article6517852.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Colourful-distraction/article17310073.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/awareness-rally-taken-out/article7005493.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-telangana/acute-cash-crunch-in-banks-delays-loan-disbursal/article18203113.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Give-free-hand-to-police-Karunanidhi/article15001887.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Keen-contest-between-Congress-and-BJP/article15221969.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/bypoll-result-a-wakeup-call-for-ldf/article3031551.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/Power-supply-disruption/article14839625.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-propertyplus/expectations-from-union-budget-2013/article4346549.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Meet-finalises-Pongala-plans/article15141091.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/battery-rickshaws-irk-traffic-cops/article5924484.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/tension-after-outsiders-attack-panchayat-office/article8383223.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/No-evidence-against-PDP-leader-counsel/article14740727.ece,0
http://www.thehindu.com/todays-paper/tp-opinion/women-in-the-army/article18440292.ece,0
http://www.thehindu.com/todays-paper/Gandhi-Bazaar-vendors-continue-protest/article13381416.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/aspriring-scientists/article2005608.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/shettar-promises-help-for-ongoing-rail-projects/article12557081.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-downtown/photos-of-bhagat-singh/article8400317.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-educationplus/meet-on-refrigeration/article7858923.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Special-trains-to-Tuticorin/article15212543.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/crime-notes/article18579974.ece,1
http://www.thehindu.com/todays-paper/tp-international/india-among-first-countries-to-help-basil/article4741302.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/poking-fun-at-ramdas-for-basaveshwara-statement/article2000663.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-educationplus/Why-not-a-career-in-maths-Q-amp-A/article15404137.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Prohibitory-orders-clamped-on-Ramanathapura/article14754650.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/Project-to-study-longevity-of-Zoroastrians/article15304646.ece,0
http://www.thehindu.com/todays-paper/people-dont-want-weak-rulers-pawar/article5442180.ece,0
http://www.thehindu.com/todays-paper/Tiruchi-Padalur-four-lane-to-be-ready-by-December/article16497218.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/guessWHO/article16147278.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/The-renaissance-of-Ikon/article15393924.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/Bus-operators-call-strike/article16568692.ece,1
http://www.thehindu.com/todays-paper/tp-sports/cricket-camps/article8428392.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/hospital-closes-tear-in-aorta-using-minimally-invasive-procedure/article4285289.ece,0
http://www.thehindu.com/todays-paper/schools-should-look-into-transportation-also/article14398129.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/kashmir-unrest/article7950513.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/wapcos-submits-report-on-godavari-pennar-linkage/article21779447.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Work-at-quarries-in-Ernakulam-stops/article14903156.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-downtown/ishas-weeklong-programme/article3950300.ece,0
http://www.thehindu.com/todays-paper/tp-national/private-airlines-hike-ticket-cost/article3028467.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/CPIM-cadre-stage-demonstration/article16618356.ece,1
http://www.thehindu.com/todays-paper/tp-business/idbi-bank-to-divest-stake-in-shcil/article5748226.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Need-to-tighten-laws-on-biodiversity-stressed/article16349178.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-sundaymagazine/bored-with-bollywood/article3219527.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/kejriwal-sisodia-meet-rajnath/article7627225.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Banks-in-Kottayam-exceed-lending-target/article15251986.ece,0
http://www.thehindu.com/todays-paper/tp-national/will-not-be-browbeaten-akhilesh-tells-babus/article4980183.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-telangana/expo-postponed/article7476253.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/briefly/article6346286.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Panchayat-workers-on-hunger-strike/article15904002.ece,1
http://www.thehindu.com/todays-paper/tp-national/Yechury-takes-a-dig-at-Advani-on-Nandigram/article14897616.ece,1
http://www.thehindu.com/todays-paper/good-samaritanturnedthief-held/article8255667.ece,0
http://www.thehindu.com/todays-paper/Pak.-still-in-denial-on-India%E2%80%99s-LoC-action/article15421000.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/i-am-my-material-source/article4812526.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Congress-office-in-Vidyut-Bhavan-flayed/article14778880.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Congress-TDP-activists-taken-into-preventive-custody/article15734099.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/the-guardian-quick-crossword11451/article5711093.ece,0
http://www.thehindu.com/todays-paper/tp-national/Withdraw-cases-against-Osmania-University-students-Kodandaram/article15576437.ece,1
http://www.thehindu.com/todays-paper/tp-business/Sensex-ends-below-18000/article16148118.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/on-a-hatke-terrain/article3186662.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/laws-to-protect-women-lack-teeth/article2232324.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/Uncertainty-over-TI-parade-in-nun-rape-case/article16345091.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/hundi-broken/article2614044.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/cpim-for-govt-takeover-of-mining/article5020806.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/checkmate/article7144185.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/Embracing-stereotypes/article14638235.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Protesting-AISF-leaders-arrested/article14488202.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-fridayreview/lsquoCall-me-GNBrsquo/article15401178.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/100-plaints-received-at-womens-adalat/article19724983.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Residents-want-more-postal-ATMs-opened-across-city/article13992618.ece,0
http://www.thehindu.com/todays-paper/tp-miscellaneous/tp-others/tamilbrahmi-script-discovered-on-samanamalai-near-madurai/article3221703.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/the-ez-way/article3852544.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/your-pamper-routine/article8627086.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Probe-sought-into-killing-of-naxal/article14704264.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-fridayreview/baron-of-the-boxoffice/article2272750.ece,0
http://www.thehindu.com/todays-paper/tp-sports/regional-roundup/article5808071.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-editorialfeatures/Periodic-Table-updated/article14007490.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Bogus-certificates-charge-against-teacher-candidates/article15177772.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/lsquoRTI-most-cases-related-to-personal-grievancesrsquo/article16526539.ece,0
http://www.thehindu.com/todays-paper/tp-national/ambika-soni-attacks-team-anna/article3478519.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/concept-of-odis-was-alien-to-us/article6883945.ece,0
http://www.thehindu.com/todays-paper/tp-national/maoists-blast-power-station-in-bihar/article4596786.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/Dacoits-raid-IES-officials-house-injure-10-family-members/article15679846.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Gearing-up/article14734284.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/not-a-bright-move/article7793373.ece,0
http://www.thehindu.com/todays-paper/Congress-march-flagged-off/article16330631.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/brewing-protest/article5533251.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/police-denies-permission-for-fast/article3141162.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/swaminathan-to-be-she-chief-patron/article7005018.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/follow-biomedical-waste-rules/article17747828.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Libraries-must-become-peoplersquos-forum-Minister/article14879789.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/engagements/article2413908.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/inspection-squads-constituted/article3087869.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/hotels-marriage-halls-briefed-on-election-code/article8344950.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/five-held-on-charge-of-selling-drugs/article6315202.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-telangana/hyderabad-today/article7091512.ece,0
http://www.thehindu.com/todays-paper/rail-roko-plan-for-36-hours/article2481047.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/encouraging-response-to-pulse-polio-immunisation-campaign/article18431038.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Planting-operations-going-on-in-full-swing-at-Simrsquos-Park/article15965113.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/jobseekers-turn-disappointed/article3070146.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/befriend-but-crack-the-whip/article4808790.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/gender-discrimination-haunts-the-visually-challenged-too/article2680102.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/ttdc-procuring-1500-trendy-life-jackets/article2481074.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Applications-invited/article15148929.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-fridayreview/rajalekshmi-the-reclusive-author/article7686344.ece,0
http://www.thehindu.com/todays-paper/tp-national/All-procedures-followed-in-tunnel-contract-Gadkari/article13997206.ece,0
http://www.thehindu.com/todays-paper/tp-national/up-in-arms/article18964193.ece,1
http://www.thehindu.com/todays-paper/tp-national/sri-lankan-monk-assaulted/article4517654.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/flash-mob-event-held-at-gvk-one/article3777877.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/no-animal-sacrifice-at-kakkeri-activist/article5242539.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Nuclear-deal-opposed/article14828552.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/All-set-for-bank-officersrsquo-meet/article14868707.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/Three-minor-girls-criminally-assaulted/article14814504.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/Flavours-of-Bengal/article14943519.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/rb-engineer-in-acb-net-for-amassing-wealth/article19598971.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/search-on-for-man-for-cheating-lover/article7436257.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/coaching-for-sslc-pu-students/article6191265.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/handicraft-expo-from-friday/article3928597.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/Kerber-defending-Graf%E2%80%99s-record-gets-the-message/article14024992.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/former-kendrapara-sp-suspended/article7538359.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/cbi-probe-sought-over-2008-pakistan-flaghoisting/article5442743.ece,1
http://www.thehindu.com/todays-paper/tp-national/nasheed-sent-back-to-jail/article7576523.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/theatre-artistes-held-on-suspicion/article2464075.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Powerloom-workers-to-support-strike/article14474838.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/kenya-clash/article17547808.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/cinema/article2767816.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/engagements/article3541224.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/congress-hopeful-of-trinamool-support-for-pranab-mukherjee/article3604465.ece,0
http://www.thehindu.com/todays-paper/tp-national/Visa-relaxation-may-not-bring-many-Pakistanis-to-Mohali/article14963957.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/under-the-chestnut-tree/article4674904.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/all-ksrp-personnel-deployed-to-stop-them-from-staging-protest/article6068559.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Spanish-classes/article15152389.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-downtown/majestic-hills/article18703484.ece,0
http://www.thehindu.com/todays-paper/tp-international/riyadh-tightens-security-in-pakistan-missions-after-assassination/article2030619.ece,1
http://www.thehindu.com/todays-paper/Orissa-accepts-8-Maoist-demands/article15453900.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/lsquoRosaiah-Government-has-failed-on-all-fronts/article16050456.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/weaving-poetry-away-from-the-literary-gaze/article6143728.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-educationplus/IIT-Hyderabad-develops-sanitary-napkins-that-absorb-better/article14987078.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-educationplus/Stress-on-clean-environment/article15942836.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/Traders-against-plan-to-amend-APMC-Act/article14702487.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-fridayreview/wit-and-wisdom/article5326883.ece,0
http://www.thehindu.com/todays-paper/tp-business/beginning-of-a-new-era-industry/article2592920.ece,0
http://www.thehindu.com/todays-paper/tp-in-school/three-indian-firms-among-world-s-most-innovative-companies/article7562867.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/stay-fit/article7299423.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/Terror-has-no-caste-creed-or-religion-Rajnath-Singh/article16148349.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Bank-branch-shifted/article15674767.ece,0
http://www.thehindu.com/todays-paper/tp-international/cameron-bats-for-religion/article2725196.ece,0
http://www.thehindu.com/todays-paper/tp-miscellaneous/tp-others/performance-of-arasu-cable-tv-dismal-cag/article2457754.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/au-will-concentrate-on-research-vc/article5525329.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/Tender-for-bulletproof-jackets-scrapped/article15961138.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/healthy-protest/article4839709.ece,1
http://www.thehindu.com/todays-paper/tp-in-school/raina-played-a-fantastic-knock-dhoni/article6361229.ece,0
